ticker,source_names,source_types,seed_hits,etf_hits,name,rating,market weight,sector_key,industry_key,symbol,Name,Holding Percent,seed,source_count,source_type_count,sources,is_active,is_reserve,is_hard_exclusion,candidate_status,ytd return,last price,target price,growth estimate,marketCap,averageDailyVolume3Month,regularMarketPrice,fiftyDayAverageChangePercent,twoHundredDayAverageChangePercent,regularMarketChangePercent,sector,industry,priority_score,profile,recent_score,recent_r63,recent_r126,recent_r252,scan_algo_fit,scan_algo_compat_score,scan_algo_compat_score_v2,scan_latest_rank_if_added,scan_days_top15_if_added,scan_days_top5_if_added,scan_top5_share,scan_rel_recent_score,scan_rr_score,scan_breakout252_component,scan_trend200_component,scan_candidate_track,recommendation,full_delta_roi_pct,oos_delta_roi_pct,full_delta_sharpe,oos_delta_sharpe,full_delta_maxdd_pct,oos_delta_maxdd_pct,backtestable_now,recommendation_rank,source_profiles,profile_count,high_fit_profile_count,positive_profile_count,dynamic_conviction_score,dynamic_status,dynamic_status_rank,exchange,fullExchangeName,broker_tradeable,broker_min_market_cap,as_of
CIEN,"{'MU', 'WDC', 'LITE'}",seed_peer,LITE|MU|WDC,,Ciena Corporation,Buy,0.0025591317,technology,communication-equipment,,,,,3,1,LITE|MU|WDC,0,0,0,new,,,,,54306406400.0,,,,,,,,24.0,targeted_current,2.8190862570936286,0.8827367638045647,1.7810057470279683,4.825341513803821,high,11.0,11.893832885368234,5.0,354.0,164.0,0.4632768361581921,2.563229593536395,3.831266611604265,0.8013201051393293,0.7496066435440728,persistent_leader,watch,35690.29866181668,1391.6924872488678,,,49.51369952516775,71.10995617614947,1.0,2,targeted_current,1,1,1,22.003,watch,3,NYQ,NYQ,True,1000000000.0,2026-03-23
STX,"{'MU', 'WDC', 'LITE'}",industry_top_growth|industry_top_performing|seed_peer,LITE|MU|WDC,,Seagate Technology Holdings plc,Buy,0.004341338,technology,communication-equipment,,,,,3,3,LITE|MU|WDC,0,0,0,new,0.4933,411.23,475.354,4.829457364341085,92125954048.0,,,,,,,,26.5,targeted_current,1.905188762093026,0.4811093824105974,0.8982182983055236,3.624198915721743,high,8.937000000000001,9.722504261854066,6.0,233.0,43.0,0.1845493562231759,1.6993813532870838,2.396525177195754,0.7738956570028858,0.4205291857152666,persistent_leader,watch,35613.10065411923,1476.0875290752442,,,49.52549300952524,71.10995617614947,1.0,2,targeted_current,1,1,1,19.5554,watch,3,NMS,NMS,True,1000000000.0,2026-03-23
FIX,{'BE'},seed_peer,BE,,"Comfort Systems USA, Inc.",Strong Buy,0.0073543927,industrials,electrical-equipment-parts,,,,,1,1,BE,0,0,0,new,,,,,47855222784.0,,,,,,,,12.0,targeted_current,1.5038456882075049,0.5351497909359901,0.6972528606077617,2.794786464443005,high,9.35,9.91003415602168,6.0,806.0,115.0,0.1426799007444168,1.338381191167904,2.906760336426607,0.7824332554458805,0.3423238366828947,persistent_leader,watch,36182.58243232215,1391.6924872488678,,,49.5109866549567,71.10995617614947,1.0,2,targeted_current,1,1,1,18.2268,watch,3,NYQ,NYQ,True,1000000000.0,2026-03-23
COHR,"{'MU', 'WDC', 'LITE'}",seed_peer,LITE|MU|WDC,,Coherent Corp.,Buy,0.0022407915,technology,communication-equipment,,,,,3,1,LITE|MU|WDC,0,0,0,new,,,,,47551025152.0,,,,,,,,24.0,targeted_current,1.6906457155960877,0.4880896576495019,1.3473391737094107,2.635230286456058,high,8.95,9.50412193950354,6.0,528.0,50.0,0.0946969696969697,1.538352809393877,2.2270806099523863,0.567189376405254,0.4735189066057004,persistent_leader,watch,35624.668861471706,1416.1224932694322,,,49.51778776743516,68.48127206483346,1.0,2,targeted_current,1,1,1,18.0173,watch,3,NYQ,NYQ,True,1000000000.0,2026-03-23
GEV,"{'BE', 'XLI'}",etf_holding|seed_peer,BE,XLI,GE Vernova Inc.,Buy,0.035486676,industrials,electrical-equipment-parts,GEV,GE Vernova Inc,0.0436343,BE,2,2,BE|XLI,0,0,0,new,,,,,230912688128.0,,,,,,,,20.0,targeted_current,0.8480831072960486,0.3856787051909247,0.3929132689430747,1.534455146701584,medium,7.825,8.584082713331746,10.0,144.0,7.0,0.0486111111111111,0.7422999159148282,2.0646718572275944,0.902371217809134,0.2192481192252585,persistent_leader,,,,,,,,,0,targeted_current,1,0,0,12.7082,review,2,NYQ,NYQ,True,1000000000.0,2026-03-23
GLW,"{'MU', 'WDC', 'LITE'}",seed_peer,LITE|MU|WDC,,Corning Incorporated,Buy,0.005036756,technology,communication-equipment,,,,,3,1,LITE|MU|WDC,0,0,0,new,,,,,106883178496.0,,,,,,,,24.0,targeted_current,0.9395463076484912,0.4584406989175762,0.5646822096649917,1.5549632099974486,medium,6.6885,7.417638827338162,9.0,37.0,0.0,0.0,0.8346955795363205,1.4616239342202488,0.3615374309861817,0.3096939479107554,emerging_leader,,,,,,,,,0,targeted_current,1,0,0,10.9732,review,2,NYQ,NYQ,True,1000000000.0,2026-03-23
KEYS,"{'MU', 'WDC', 'LITE'}",seed_peer,LITE|MU|WDC,,"Keysight Technologies, Inc.",Buy,0.002243162,technology,communication-equipment,,,,,3,1,LITE|MU|WDC,0,0,0,new,,,,,47601324032.0,,,,,,,,24.0,targeted_current,0.6200694117509005,0.3979247493363622,0.5661079412259813,0.7851032134830886,medium,6.054,7.111288491254312,20.0,216.0,56.0,0.2592592592592592,0.5534727672270512,1.1329347602037705,0.6740375350540091,0.28834451827108,emerging_leader,,,,,,,,,0,targeted_current,1,0,0,10.6755,review,2,NYQ,NYQ,True,1000000000.0,2026-03-23
DELL,"{'MU', 'WDC', 'LITE'}",industry_top_performing|seed_peer,LITE|MU|WDC,,Dell Technologies Inc.,Buy,0.004923804,technology,communication-equipment,,,,,3,2,LITE|MU|WDC,0,0,0,new,0.2525,157.67,167.87,,104486264832.0,,,,,,,,26.5,targeted_current,0.3628186755671834,0.2328563525015334,0.1934751149837703,0.5971433976834215,low,4.906,5.887370509892151,40.0,274.0,34.0,0.1240875912408759,0.301354458569901,0.5758003978719911,0.8750605375277674,0.1314109935576901,fringe,,,,,,,,,0,targeted_current,1,0,0,8.3845,review,2,NYQ,NYQ,True,1000000000.0,2026-03-23
MPWR,"{'MU', 'WDC', 'LITE'}",seed_peer,LITE|MU|WDC,,"Monolithic Power Systems, Inc.",Strong Buy,0.002473996,technology,communication-equipment,,,,,3,1,LITE|MU|WDC,0,0,0,new,,,,,52499771392.0,,,,,,,,24.0,targeted_current,0.3789814217875261,0.171663442681214,0.164603653889483,0.6970181792387253,low,4.65,5.511882757400379,37.0,220.0,0.0,0.0,0.3118261797284317,0.8619996391752119,0.6217379368356157,0.1022333254983485,fringe,,,,,,,,,0,targeted_current,1,0,0,7.4612,review,2,NMS,NMS,True,1000000000.0,2026-03-23
FDX,{'BE'},seed_peer,BE,,FedEx Corporation,Buy,0.013012492,industrials,electrical-equipment-parts,,,,,1,1,BE,0,0,0,new,,,,,84672618496.0,,,,,,,,12.0,targeted_current,0.468896299922259,0.2715708761879076,0.5843267377638659,0.4521285739478278,weak,3.335,4.836857561762901,33.0,70.0,0.0,0.0,0.4182883936942453,1.882199419848393,0.7820810481520115,0.2143482214528246,fringe,,,,,,,,,0,targeted_current,1,0,0,6.4011,review,2,NYQ,NYQ,True,1000000000.0,2026-03-23
